# 25 columns: send_time_s, ee_l x6, ee_r x6, ee_waist x6, cap_l, cap_r, head_att x3, post_segment_delay_s
# EEF arm poses are SDK controller wrist frames in base coordinates; R=Rz(yaw)Ry(pitch)Rx(roll).
# Controller-side IK can choose a different branch, so this EEF task is not collision-certified.
0.0200000000,0.2574960578,0.2467446456,0.5408272354,0.0000000001,0.0000001127,0.0086597146,0.2562152893,-0.2455592958,0.5366054014,-0.0000000021,0.0000001312,-0.0192418071,0.0201329766,0.0000000000,0.5214482558,-0.0000000000,0.0872664626,-0.0000000000,1.0000000000,1.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0200000000,0.2574960578,0.2467446456,0.5408272354,0.0000000001,0.0000001127,0.0086597146,0.2562152893,-0.2455592958,0.5366054014,-0.0000000021,0.0000001312,-0.0192418071,0.0201329766,0.0000000000,0.5214482558,-0.0000000000,0.0872664626,-0.0000000000,1.0000000000,1.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0200000000,0.2574960578,0.2467446456,0.5408272354,0.0000000001,0.0000001127,0.0086597146,0.2562152893,-0.2455592958,0.5366054014,-0.0000000021,0.0000001312,-0.0192418071,0.0201329766,0.0000000000,0.5214482558,-0.0000000000,0.0872664626,-0.0000000000,1.0000000000,1.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0200000000,0.2574960578,0.2467446456,0.5408272354,0.0000000001,0.0000001127,0.0086597146,0.2562152893,-0.2455592958,0.5366054014,-0.0000000021,0.0000001312,-0.0192418071,0.0201329766,0.0000000000,0.5214482558,-0.0000000000,0.0872664626,-0.0000000000,1.0000000000,1.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0200000000,0.2574960578,0.2467446456,0.5408272354,0.0000000001,0.0000001127,0.0086597146,0.2562152893,-0.2455592958,0.5366054014,-0.0000000021,0.0000001312,-0.0192418071,0.0201329766,0.0000000000,0.5214482558,-0.0000000000,0.0872664626,-0.0000000000,1.0000000000,1.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0200000000,0.2574960578,0.2467446456,0.5408272354,0.0000000001,0.0000001127,0.0086597146,0.2562152893,-0.2455592958,0.5366054014,-0.0000000021,0.0000001312,-0.0192418071,0.0201329766,0.0000000000,0.5214482558,-0.0000000000,0.0872664626,-0.0000000000,1.0000000000,1.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0200000000,0.2574960578,0.2467446456,0.5408272354,0.0000000001,0.0000001127,0.0086597146,0.2562152893,-0.2455592958,0.5366054014,-0.0000000021,0.0000001312,-0.0192418071,0.0201329766,0.0000000000,0.5214482558,-0.0000000000,0.0872664626,-0.0000000000,1.0000000000,1.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0200000000,0.2574960578,0.2467446456,0.5408272354,0.0000000001,0.0000001127,0.0086597146,0.2562152893,-0.2455592958,0.5366054014,-0.0000000021,0.0000001312,-0.0192418071,0.0201329766,0.0000000000,0.5214482558,-0.0000000000,0.0872664626,-0.0000000000,1.0000000000,1.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0200000000,0.2574960578,0.2467446456,0.5408272354,0.0000000001,0.0000001127,0.0086597146,0.2562152893,-0.2455592958,0.5366054014,-0.0000000021,0.0000001312,-0.0192418071,0.0201329766,0.0000000000,0.5214482558,-0.0000000000,0.0872664626,-0.0000000000,1.0000000000,1.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0200000000,0.2574960578,0.2467446456,0.5408272354,0.0000000001,0.0000001127,0.0086597146,0.2562152893,-0.2455592958,0.5366054014,-0.0000000021,0.0000001312,-0.0192418071,0.0201329766,0.0000000000,0.5214482558,-0.0000000000,0.0872664626,-0.0000000000,1.0000000000,1.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0200000000,0.2574960578,0.2467446456,0.5408272354,0.0000000001,0.0000001127,0.0086597146,0.2562152893,-0.2455592958,0.5366054014,-0.0000000021,0.0000001312,-0.0192418071,0.0201329766,0.0000000000,0.5214482558,-0.0000000000,0.0872664626,-0.0000000000,1.0000000000,1.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0200000000,0.2574960578,0.2467446456,0.5408272354,0.0000000001,0.0000001127,0.0086597146,0.2562152893,-0.2455592958,0.5366054014,-0.0000000021,0.0000001312,-0.0192418071,0.0201329766,0.0000000000,0.5214482558,-0.0000000000,0.0872664626,-0.0000000000,1.0000000000,1.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0200000000,0.2574960578,0.2467446456,0.5408272354,0.0000000001,0.0000001127,0.0086597146,0.2562152893,-0.2455592958,0.5366054014,-0.0000000021,0.0000001312,-0.0192418071,0.0201329766,0.0000000000,0.5214482558,-0.0000000000,0.0872664626,-0.0000000000,1.0000000000,1.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0200000000,0.2574960578,0.2467446456,0.5408272354,0.0000000001,0.0000001127,0.0086597146,0.2562152893,-0.2455592958,0.5366054014,-0.0000000021,0.0000001312,-0.0192418071,0.0201329766,0.0000000000,0.5214482558,-0.0000000000,0.0872664626,-0.0000000000,1.0000000000,1.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0200000000,0.2574960578,0.2467446456,0.5408272354,0.0000000001,0.0000001127,0.0086597146,0.2562152893,-0.2455592958,0.5366054014,-0.0000000021,0.0000001312,-0.0192418071,0.0201329766,0.0000000000,0.5214482558,-0.0000000000,0.0872664626,-0.0000000000,1.0000000000,1.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0200000000,0.2574960578,0.2467446456,0.5408272354,0.0000000001,0.0000001127,0.0086597146,0.2562152893,-0.2455592958,0.5366054014,-0.0000000021,0.0000001312,-0.0192418071,0.0201329766,0.0000000000,0.5214482558,-0.0000000000,0.0872664626,-0.0000000000,1.0000000000,1.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0200000000,0.2574960578,0.2467446456,0.5408272354,0.0000000001,0.0000001127,0.0086597146,0.2562152893,-0.2455592958,0.5366054014,-0.0000000021,0.0000001312,-0.0192418071,0.0201329766,0.0000000000,0.5214482558,-0.0000000000,0.0872664626,-0.0000000000,1.0000000000,1.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0200000000,0.2574960578,0.2467446456,0.5408272354,0.0000000001,0.0000001127,0.0086597146,0.2562152893,-0.2455592958,0.5366054014,-0.0000000021,0.0000001312,-0.0192418071,0.0201329766,0.0000000000,0.5214482558,-0.0000000000,0.0872664626,-0.0000000000,1.0000000000,1.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
