# 25 columns: send_time_s, ee_l x6, ee_r x6, ee_waist x6, cap_l, cap_r, head_att x3, post_segment_delay_s
# EEF arm poses are SDK controller wrist frames in base coordinates; R=Rz(yaw)Ry(pitch)Rx(roll).
# Controller-side IK can choose a different branch, so this EEF task is not collision-certified.
0.0200000000,0.4285376032,0.3031990857,0.5246241456,-0.0699955757,-0.0815568582,-0.4279015966,0.4209470924,-0.1642459284,0.5421547941,0.0073990892,0.0113452620,-0.3272438184,0.1155000000,-0.0000000000,0.7061338532,0.0000000000,0.5235987756,0.0000000000,1.0000000000,1.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0200000000,0.4285376032,0.3031990857,0.5246241456,-0.0699955757,-0.0815568582,-0.4279015966,0.4209470924,-0.1642459284,0.5421547941,0.0073990892,0.0113452620,-0.3272438184,0.1155000000,-0.0000000000,0.7061338532,0.0000000000,0.5235987756,0.0000000000,1.0000000000,1.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0200000000,0.4285376032,0.3031990857,0.5246241456,-0.0699955757,-0.0815568582,-0.4279015966,0.4209470924,-0.1642459284,0.5421547941,0.0073990892,0.0113452620,-0.3272438184,0.1155000000,-0.0000000000,0.7061338532,0.0000000000,0.5235987756,0.0000000000,1.0000000000,1.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0200000000,0.4285376032,0.3031990857,0.5246241456,-0.0699955757,-0.0815568582,-0.4279015966,0.4209470924,-0.1642459284,0.5421547941,0.0073990892,0.0113452620,-0.3272438184,0.1155000000,-0.0000000000,0.7061338532,0.0000000000,0.5235987756,0.0000000000,1.0000000000,1.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0200000000,0.4285376032,0.3031990857,0.5246241456,-0.0699955757,-0.0815568582,-0.4279015966,0.4209470924,-0.1642459284,0.5421547941,0.0073990892,0.0113452620,-0.3272438184,0.1155000000,-0.0000000000,0.7061338532,0.0000000000,0.5235987756,0.0000000000,1.0000000000,1.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0200000000,0.4285376032,0.3031990857,0.5246241456,-0.0699955757,-0.0815568582,-0.4279015966,0.4209470924,-0.1642459284,0.5421547941,0.0073990892,0.0113452620,-0.3272438184,0.1155000000,-0.0000000000,0.7061338532,0.0000000000,0.5235987756,0.0000000000,1.0000000000,1.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0200000000,0.4285376032,0.3031990857,0.5246241456,-0.0699955757,-0.0815568582,-0.4279015966,0.4209470924,-0.1642459284,0.5421547941,0.0073990892,0.0113452620,-0.3272438184,0.1155000000,-0.0000000000,0.7061338532,0.0000000000,0.5235987756,0.0000000000,1.0000000000,1.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0200000000,0.4285376032,0.3031990857,0.5246241456,-0.0699955757,-0.0815568582,-0.4279015966,0.4209470924,-0.1642459284,0.5421547941,0.0073990892,0.0113452620,-0.3272438184,0.1155000000,-0.0000000000,0.7061338532,0.0000000000,0.5235987756,0.0000000000,1.0000000000,1.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0200000000,0.4285376032,0.3031990857,0.5246241456,-0.0699955757,-0.0815568582,-0.4279015966,0.4209470924,-0.1642459284,0.5421547941,0.0073990892,0.0113452620,-0.3272438184,0.1155000000,-0.0000000000,0.7061338532,0.0000000000,0.5235987756,0.0000000000,1.0000000000,1.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0200000000,0.4285376032,0.3031990857,0.5246241456,-0.0699955757,-0.0815568582,-0.4279015966,0.4209470924,-0.1642459284,0.5421547941,0.0073990892,0.0113452620,-0.3272438184,0.1155000000,-0.0000000000,0.7061338532,0.0000000000,0.5235987756,0.0000000000,1.0000000000,1.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0200000000,0.4285376032,0.3031990857,0.5246241456,-0.0699955757,-0.0815568582,-0.4279015966,0.4209470924,-0.1642459284,0.5421547941,0.0073990892,0.0113452620,-0.3272438184,0.1155000000,-0.0000000000,0.7061338532,0.0000000000,0.5235987756,0.0000000000,1.0000000000,1.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0200000000,0.4285376032,0.3031990857,0.5246241456,-0.0699955757,-0.0815568582,-0.4279015966,0.4209470924,-0.1642459284,0.5421547941,0.0073990892,0.0113452620,-0.3272438184,0.1155000000,-0.0000000000,0.7061338532,0.0000000000,0.5235987756,0.0000000000,1.0000000000,1.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0200000000,0.4285376032,0.3031990857,0.5246241456,-0.0699955757,-0.0815568582,-0.4279015966,0.4209470924,-0.1642459284,0.5421547941,0.0073990892,0.0113452620,-0.3272438184,0.1155000000,-0.0000000000,0.7061338532,0.0000000000,0.5235987756,0.0000000000,1.0000000000,1.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0200000000,0.4285376032,0.3031990857,0.5246241456,-0.0699955757,-0.0815568582,-0.4279015966,0.4209470924,-0.1642459284,0.5421547941,0.0073990892,0.0113452620,-0.3272438184,0.1155000000,-0.0000000000,0.7061338532,0.0000000000,0.5235987756,0.0000000000,1.0000000000,1.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0200000000,0.4285376032,0.3031990857,0.5246241456,-0.0699955757,-0.0815568582,-0.4279015966,0.4209470924,-0.1642459284,0.5421547941,0.0073990892,0.0113452620,-0.3272438184,0.1155000000,-0.0000000000,0.7061338532,0.0000000000,0.5235987756,0.0000000000,1.0000000000,1.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0200000000,0.4285376032,0.3031990857,0.5246241456,-0.0699955757,-0.0815568582,-0.4279015966,0.4209470924,-0.1642459284,0.5421547941,0.0073990892,0.0113452620,-0.3272438184,0.1155000000,-0.0000000000,0.7061338532,0.0000000000,0.5235987756,0.0000000000,1.0000000000,1.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0200000000,0.4285376032,0.3031990857,0.5246241456,-0.0699955757,-0.0815568582,-0.4279015966,0.4209470924,-0.1642459284,0.5421547941,0.0073990892,0.0113452620,-0.3272438184,0.1155000000,-0.0000000000,0.7061338532,0.0000000000,0.5235987756,0.0000000000,1.0000000000,1.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0200000000,0.4285376032,0.3031990857,0.5246241456,-0.0699955757,-0.0815568582,-0.4279015966,0.4209470924,-0.1642459284,0.5421547941,0.0073990892,0.0113452620,-0.3272438184,0.1155000000,-0.0000000000,0.7061338532,0.0000000000,0.5235987756,0.0000000000,1.0000000000,1.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0200000000,0.4285376032,0.3031990857,0.5246241456,-0.0699955757,-0.0815568582,-0.4279015966,0.4209470924,-0.1642459284,0.5421547941,0.0073990892,0.0113452620,-0.3272438184,0.1155000000,-0.0000000000,0.7061338532,0.0000000000,0.5235987756,0.0000000000,1.0000000000,1.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0200000000,0.4285376032,0.3031990857,0.5246241456,-0.0699955757,-0.0815568582,-0.4279015966,0.4209470924,-0.1642459284,0.5421547941,0.0073990892,0.0113452620,-0.3272438184,0.1155000000,-0.0000000000,0.7061338532,0.0000000000,0.5235987756,0.0000000000,1.0000000000,1.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0200000000,0.4285376032,0.3031990857,0.5246241456,-0.0699955757,-0.0815568582,-0.4279015966,0.4209470924,-0.1642459284,0.5421547941,0.0073990892,0.0113452620,-0.3272438184,0.1155000000,-0.0000000000,0.7061338532,0.0000000000,0.5235987756,0.0000000000,1.0000000000,1.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0200000000,0.4285376032,0.3031990857,0.5246241456,-0.0699955757,-0.0815568582,-0.4279015966,0.4209470924,-0.1642459284,0.5421547941,0.0073990892,0.0113452620,-0.3272438184,0.1155000000,-0.0000000000,0.7061338532,0.0000000000,0.5235987756,0.0000000000,1.0000000000,1.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0200000000,0.4285376032,0.3031990857,0.5246241456,-0.0699955757,-0.0815568582,-0.4279015966,0.4209470924,-0.1642459284,0.5421547941,0.0073990892,0.0113452620,-0.3272438184,0.1155000000,-0.0000000000,0.7061338532,0.0000000000,0.5235987756,0.0000000000,1.0000000000,1.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0200000000,0.4285376032,0.3031990857,0.5246241456,-0.0699955757,-0.0815568582,-0.4279015966,0.4209470924,-0.1642459284,0.5421547941,0.0073990892,0.0113452620,-0.3272438184,0.1155000000,-0.0000000000,0.7061338532,0.0000000000,0.5235987756,0.0000000000,1.0000000000,1.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0200000000,0.4285376032,0.3031990857,0.5246241456,-0.0699955757,-0.0815568582,-0.4279015966,0.4209470924,-0.1642459284,0.5421547941,0.0073990892,0.0113452620,-0.3272438184,0.1155000000,-0.0000000000,0.7061338532,0.0000000000,0.5235987756,0.0000000000,1.0000000000,1.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0200000000,0.4285376032,0.3031990857,0.5246241456,-0.0699955757,-0.0815568582,-0.4279015966,0.4209470924,-0.1642459284,0.5421547941,0.0073990892,0.0113452620,-0.3272438184,0.1155000000,-0.0000000000,0.7061338532,0.0000000000,0.5235987756,0.0000000000,1.0000000000,1.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0200000000,0.4285376032,0.3031990857,0.5246241456,-0.0699955757,-0.0815568582,-0.4279015966,0.4209470924,-0.1642459284,0.5421547941,0.0073990892,0.0113452620,-0.3272438184,0.1155000000,-0.0000000000,0.7061338532,0.0000000000,0.5235987756,0.0000000000,1.0000000000,1.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0200000000,0.4285376032,0.3031990857,0.5246241456,-0.0699955757,-0.0815568582,-0.4279015966,0.4209470924,-0.1642459284,0.5421547941,0.0073990892,0.0113452620,-0.3272438184,0.1155000000,-0.0000000000,0.7061338532,0.0000000000,0.5235987756,0.0000000000,1.0000000000,1.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0200000000,0.4285376032,0.3031990857,0.5246241456,-0.0699955757,-0.0815568582,-0.4279015966,0.4209470924,-0.1642459284,0.5421547941,0.0073990892,0.0113452620,-0.3272438184,0.1155000000,-0.0000000000,0.7061338532,0.0000000000,0.5235987756,0.0000000000,1.0000000000,1.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0200000000,0.4285376032,0.3031990857,0.5246241456,-0.0699955757,-0.0815568582,-0.4279015966,0.4209470924,-0.1642459284,0.5421547941,0.0073990892,0.0113452620,-0.3272438184,0.1155000000,-0.0000000000,0.7061338532,0.0000000000,0.5235987756,0.0000000000,1.0000000000,1.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
